id,newcode,newcode2,delete,ValLabNum,ValLabel,var1994_ALT,var1994,var1995,var1996,var1997,var1998,var1999
1,UqNr,uqnr,,,,,,,,hhid,,UqNr
2,Province,province,,1,Western Cape,,prov,prov,prov,prov,prov,prov
2,Province,province,,2,Eastern Cape,,prov,prov,prov,prov,prov,prov
2,Province,province,,3,Northern Cape,,prov,prov,prov,prov,prov,prov
2,Province,province,,4,Free State,,prov,prov,prov,prov,prov,prov
2,Province,province,,5,KwaZulu-Natal,,prov,prov,prov,prov,prov,prov
2,Province,province,,6,North West,,prov,prov,prov,prov,prov,prov
2,Province,province,,7,Gauteng,,prov,prov,prov,prov,prov,prov
2,Province,province,,8,Mpumalanga,,prov,prov,prov,prov,prov,prov
2,Province,province,,9,Limpopo (Northern Province),,prov,prov,prov,prov,prov,prov
3,,urbrur,,1,Urban,,urban,type,type,type ,eatype ,eatype 
3,,urbrur,,2,Non-urban (Rural),,urban,type,type,type ,eatype ,eatype 
5,gender,gender,,1,Male,,,gender,eegender ,pgender,b_gender,b_gender
5,gender,gender,,2,Female,,,gender,eegender ,pgender,b_gender,b_gender
6,age,age,,,,,,,,,,
7,popgroup2,popgroup2,,1,African/Black,,,popgrp,popgroup,,,d_race 
7,popgroup2,popgroup2,,2,Coloured,,,popgrp,popgroup,,,d_race 
7,popgroup2,popgroup2,,3,Indian/Asian,,,popgrp,popgroup,,,d_race 
7,popgroup2,popgroup2,,4,White,,,popgrp,popgroup,,,d_race 
7,popgroup2,popgroup2,,5,Other,,,,,,,d_race 
7,popgroup2,popgroup2,,9,Unspecified,,,,,,,d_race 
42,popgroup3,popgroup3,,1,African/Black,,,,,prace,d_race ,
42,popgroup3,popgroup3,,2,Coloured,,,,,prace,d_race ,
42,popgroup3,popgroup3,,3,Indian/Asian,,,,,prace,d_race ,
42,popgroup3,popgroup3,,4,White,,,,,prace,d_race ,
42,popgroup3,popgroup3,,5,Griqua,,,,,prace,d_race ,
42,popgroup3,popgroup3,,6,Other,,,,,prace,d_race ,
73,popgroup4,popgroup4,,1,Asian,,popgrp,,,,,
73,popgroup4,popgroup4,,2,Coloured,,popgrp,,,,,
73,popgroup4,popgroup4,,3,White,,popgrp,,,,,
73,popgroup4,popgroup4,,4,Black,,popgrp,,,,,
8,whynotwork3,whynotwork3,,1,Lack of skills or qualifications for available jobs,,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,2,"Has found a job, but is only starting at a definite date in the future",,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,3,"Scholar or student, prefers not to work",,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,4,"Housewife/homemaker, prefers not to work",,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,5,Retired and prefers not to seek formal work,,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,6,"Illness, invalid, disabled or unable to work (handicapped)",,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,7,Too young or too old to work,,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,8,"Seasonal worker, e.g. fruit picker, wool-shearer",,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,9,"Cannot find suitable work (salary, location, conditions not satisfactory)",,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,10,"Contract worker, e.g. mine worker resting according to contract",,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,11,Other reason,,,,,wjobcat,q3_37not,q3_37not
8,whynotwork3,whynotwork3,,8888,Not Applicable,,,,,,,q3_37not
43,whynotwork4,whynotwork4,,0,Missing/Not applicable,whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,1,Lack of skills or qualifications for available jobs,whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,2,"Cannot find suitable work (salary, location, conditions not satisfactory)",whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,3,"Has found a job, but is only starting at a definite date in the future",whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,4,"Scholar or student, prefers not to work",whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,5,"Housewife/homemaker, prefers not to work",whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,6,Retired and prefers not to seek formal work,whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,7,"Illness, invalid, disabled or unable to work (handicapped)",whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,8,Too young or too old to work,whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,9,"Seasonal worker, e.g. fruit picker, wool-shearer",whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,10,"Contract worker, e.g. mine worker resting according to contract",whynowk7,q335,q333,rnotwork,,,
43,whynotwork4,whynotwork4,,11,Other reason,whynowk7,q335,q333,rnotwork,,,
9,WillAcceptWork,willacceptwork,,0,Missing/Not applicable,accept_j,q326,q328,ejobsoff,waccjob ,,
9,WillAcceptWork,willacceptwork,,1,Yes,accept_j,q326,q328,ejobsoff,waccjob ,q3_32aac,q3_29acc
9,WillAcceptWork,willacceptwork,,2,No,accept_j,q326,q328,ejobsoff,waccjob ,q3_32aac,q3_29acc
9,WillAcceptWork,willacceptwork,,3,Don't know,,,,,,,q3_29acc
9,WillAcceptWork,willacceptwork,,8888,Not Applicable,,,,,,,q3_29acc
10,EmpStatus1,empstat1,,0,Not economically active,status1,status1,status1,status1,status1,status1,status1
10,EmpStatus1,empstat1,,1,Employed,status1,status1,status1,status1,status1,status1,status1
10,EmpStatus1,empstat1,,2,Unemployed,status1,status1,status1,status1,status1,status1,status1
11,EmpStatus2,empstat2,,0,Not economically active,status2,status2,status2,status2,status2,status2,status2
11,EmpStatus2,empstat2,,1,Employed,status2,status2,status2,status2,status2,status2,status2
11,EmpStatus2,empstat2,,2,Unemployed,status2,status2,status2,status2,status2,status2,status2
12,empsalary1,empsalary1,,888888,Not applicable,,,,,,,q3_20aem
76,deduc1,deduc1,,0,Not applicable,,q314a,,,,,
76,deduc1,deduc1,,1,Total salary/pay before deductions,,q314a,,,,,
76,deduc1,deduc1,,2,Take home pay,,q314a,,,,,
13,empsalperiod1,empsalperiod1,,1,Per week,,,,,,, q3_20bem
13,empsalperiod1,empsalperiod1,,2,Per month,,,,,,, q3_20bem
13,empsalperiod1,empsalperiod1,,3,Annually,,,,,,, q3_20bem
13,empsalperiod1,empsalperiod1,,8888,Not applicable,,,,,,, q3_20bem
34,empsalperiod2,empsalperiod2,,1,Per day,,,,,wsalave,q3_19bem,
34,empsalperiod2,empsalperiod2,,2,Per week,,,,,wsalave,q3_19bem,
34,empsalperiod2,empsalperiod2,,3,Per month,,,,,wsalave,q3_19bem,
59,empsalperiod3,empsalperiod3,,0,Missing,income_i,q313c,q316int,,,,
59,empsalperiod3,empsalperiod3,,1,Per day,income_i,q313c,q316int,,,,
59,empsalperiod3,empsalperiod3,,2,Per week,income_i,q313c,q316int,,,,
59,empsalperiod3,empsalperiod3,,3,Per month,income_i,q313c,q316int,,,,
59,empsalperiod3,empsalperiod3,,4,Per year,income_i,q313c,q316int,,,,
14,empsalcat1,empsalcat1,,0,Missing,,,,eeincome,,,
14,empsalcat1,empsalcat1,,1,None,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,2,R 1 - R 2 400 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,3,R 2 401 - R 6 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,4,R 6 001 - R 12 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,5,R 12 001 - R 18 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,6,R 18 001 - R 30 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,7,R 30 001 - R 42 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,8,R 42 001 - R 54 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,9,R 54 001 - R 72 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,10,R 72 001 - R 96 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
