id,newcode,newcode2,delete,ValLabNum,ValLabel,var2008_1,var2008_2,var2008_3,var2008_4,var2009_1,var2009_2,var2009_3,var2009_4,var2010_1,var2010_2,var2010_3,var2010_4,var2011_1,var2011_2,var2011_3,var2011_4
2017,earningscat,earningscat,,0,Not applicable,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
2017,earningscat,earningscat,,1,None,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
2017,earningscat,earningscat,,2,R 1 - R 2 400 per annum,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
2017,earningscat,earningscat,,3,R 2 401 - R 6 000 per annum,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
2017,earningscat,earningscat,,4,R 6 001 - R 12 000 per annum,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
2017,earningscat,earningscat,,5,R 12 001 - R 18 000 per annum,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
2017,earningscat,earningscat,,6,R 18 001 - R 30 000 per annum,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
2017,earningscat,earningscat,,7,R 30 001 - R 42 000 per annum,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
2017,earningscat,earningscat,,8,R 42 001 - R 54 000 per annum,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
2017,earningscat,earningscat,,9,R 54 001 - R 72 000 per annum,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
2017,earningscat,earningscat,,10,R 72 001 - R 96 000 per annum,,,,,,,,,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory,q58salarycategory
